─ Session info ───────────────────────────────────────────────────────────────
 setting  value
 version  R version 4.5.2 (2025-10-31)
 os       macOS Tahoe 26.5.2
 system   aarch64, darwin20
 ui       X11
 language (EN)
 collate  en_US.UTF-8
 ctype    en_US.UTF-8
 tz       Europe/Amsterdam
 date     2026-09-07
 pandoc   3.8.3 @ /Applications/RStudio.app/Contents/Resources/app/quarto/bin/tools/aarch64/ (via rmarkdown)
 quarto   1.9.38 @ /usr/local/bin/quarto

─ Packages ───────────────────────────────────────────────────────────────────
 package           * version  date (UTC) lib source
 askpass             1.2.1    2024-10-04 [1] CRAN (R 4.5.0)
 bayestestR          0.18.1   2026-05-24 [1] CRAN (R 4.5.2)
 cli                 3.6.6    2026-04-09 [1] CRAN (R 4.5.2)
 coda                0.19-4.1 2024-01-31 [1] CRAN (R 4.5.0)
 codetools           0.2-20   2024-03-31 [1] CRAN (R 4.5.2)
 curl                7.1.0    2026-04-22 [1] CRAN (R 4.5.2)
 data.table          1.18.2.1 2026-01-27 [1] CRAN (R 4.5.2)
 datawizard          1.3.1    2026-04-26 [1] CRAN (R 4.5.2)
 digest              0.6.39   2025-11-19 [1] CRAN (R 4.5.2)
 dplyr             * 1.2.1    2026-04-03 [1] CRAN (R 4.5.2)
 DT                  0.34.0   2025-09-02 [1] CRAN (R 4.5.0)
 effectsize          1.0.2    2026-03-11 [1] CRAN (R 4.5.2)
 emmeans             2.0.2    2026-03-05 [1] CRAN (R 4.5.2)
 estimability        1.5.1    2024-05-12 [1] CRAN (R 4.5.0)
 evaluate            1.0.5    2025-08-27 [1] CRAN (R 4.5.0)
 farver              2.1.2    2024-05-13 [1] CRAN (R 4.5.0)
 fastmap             1.2.0    2024-05-15 [1] CRAN (R 4.5.0)
 flextable         * 0.9.11   2026-02-13 [1] CRAN (R 4.5.2)
 fontBitstreamVera   0.1.1    2017-02-01 [1] CRAN (R 4.5.0)
 fontLiberation      0.1.0    2016-10-15 [1] CRAN (R 4.5.0)
 fontquiver          0.2.1    2017-02-01 [1] CRAN (R 4.5.0)
 gdtools             0.5.0    2026-02-09 [1] CRAN (R 4.5.2)
 generics            0.1.4    2025-05-09 [1] CRAN (R 4.5.0)
